,prediction,actual
33390,B,A
46976,A,A
4643,B,C
43671,B,B
12597,F,F
17468,C,F
43842,B,B
7466,B,C
44182,A,C
19277,A,A
2031,A,B
25245,F,F
22433,A,A
13179,C,A
44360,A,B
42651,C,B
29350,B,C
42920,C,B
997,B,B
32888,C,A
40416,C,C
13899,B,B
42652,C,B
40399,B,B
6897,A,B
2853,B,F
7536,C,C
3630,B,C
21992,C,B
44685,B,B
32937,C,B
41857,B,B
6444,B,A
42678,C,C
17028,A,B
21023,C,C
32131,B,A
8502,B,A
26364,B,B
42578,A,A
25829,B,B
18327,C,C
13621,C,C
36233,B,B
19317,C,A
34243,C,F
23096,B,A
18647,B,A
15073,C,C
10600,C,C
36907,C,B
14967,C,B
10760,C,B
35624,B,F
38889,A,A
45379,C,B
15145,C,C
14175,A,A
27385,C,A
41639,B,B
31822,C,C
26033,B,C
14059,C,B
28472,B,B
19932,C,B
18424,B,B
37464,C,C
12097,C,B
31622,B,C
14169,A,A
5616,A,B
21205,B,A
17726,C,C
46301,A,A
10915,C,B
34048,A,A
29741,A,A
14590,F,C
2887,A,B
23115,B,B
24832,B,C
44144,A,A
43326,C,C
39019,A,B
23663,A,B
16735,C,F
1575,B,B
27268,B,C
35478,C,B
4695,B,C
11940,F,B
47016,B,B
4599,B,A
28645,B,A
41821,B,B
20621,F,C
44924,B,A
17936,B,B
16529,F,C
11879,F,F
22381,A,C
31802,A,B
12284,A,A
33329,C,C
16978,C,C
33061,B,B
12712,B,C
34989,B,B
15969,C,B
26623,A,A
36948,B,A
45568,C,A
5493,C,C
40219,B,B
32129,A,A
38080,C,A
16332,B,B
44961,B,C
45208,C,B
37248,A,C
34996,C,F
2128,C,C
20157,B,B
41905,B,A
46947,A,A
11452,B,B
36340,C,F
42544,B,A
29539,C,C
2525,A,B
25571,B,B
19838,C,B
32994,A,B
8477,C,B
20112,B,A
4230,B,B
9745,C,C
38857,A,A
3315,C,F
8972,A,B
22081,C,C
37302,C,C
10442,A,A
41628,B,C
32730,C,C
28765,C,C
21132,B,C
25905,C,A
16074,B,B
1271,B,A
17259,B,B
13608,A,B
46680,C,B
38649,B,B
34577,A,A
45233,C,C
44665,A,A
6136,B,B
21128,A,A
13352,F,C
17057,B,A
41788,A,A
13518,F,F
19958,C,B
19063,C,C
16596,B,C
34443,B,B
8555,C,C
39268,C,F
11713,C,B
46585,C,C
29292,B,B
33711,C,C
16245,C,C
40834,C,A
33122,A,A
4228,A,B
29170,C,C
7324,B,C
11455,F,F
9427,A,B
26197,C,C
35785,C,F
18023,C,C
31963,A,A
17266,C,A
19988,B,A
17526,C,C
11949,C,C
16160,B,B
6711,A,A
38588,B,B
25590,C,B
3497,C,C
9666,C,C
3933,B,C
13097,C,F
1929,A,B
15189,B,C
18551,B,C
42249,C,C
25917,C,C
36173,C,A
27934,F,C
13381,F,F
33405,A,A
15095,C,C
8051,C,F
27077,A,A
45804,C,B
8490,B,C
19695,C,B
35669,B,B
37948,C,B
16842,B,B
36710,B,C
38275,B,A
5238,B,A
26357,B,B
40146,C,C
33539,B,B
311,C,C
13470,B,A
36265,C,C
11007,A,B
1325,C,C
35388,C,B
17720,A,B
5395,B,B
15710,B,A
17013,C,B
25640,C,B
28306,B,B
7662,C,C
11578,C,F
39030,A,B
46669,B,B
30780,B,A
29900,A,A
3890,B,B
19099,C,C
38349,C,C
22802,B,A
888,C,B
18490,B,B
18437,C,B
33634,B,B
11371,F,C
25557,C,B
8914,C,C
8691,F,F
19927,B,B
26606,A,A
18862,B,B
20983,B,B
7160,B,F
26652,B,B
36112,C,B
27388,B,C
45500,B,B
6595,C,C
33898,A,A
5910,C,B
9219,B,C
34553,A,C
11848,F,C
14269,C,C
25920,C,C
46315,A,A
44718,B,A
21683,A,C
16530,F,F
15467,B,B
7033,B,C
8954,C,C
45977,B,A
32559,C,C
40557,B,C
8521,C,F
16908,B,B
6555,B,B
8111,C,B
3108,B,C
43818,B,B
31600,B,C
42567,C,C
41642,B,B
14743,C,C
16462,C,C
34191,A,B
17174,C,B
1599,C,C
6803,A,A
24334,C,C
15134,F,C
15401,B,B
42180,C,C
38203,C,C
32360,C,B
19409,C,B
21420,C,B
29100,B,F
34417,C,B
24324,B,B
7096,B,A
44509,A,B
18900,B,B
5467,B,B
11271,C,C
31678,B,C
6379,B,B
44176,A,B
29009,A,B
41843,C,B
15733,B,B
12351,F,F
16472,F,F
18074,F,F
9230,C,C
15782,B,B
41342,C,C
8572,B,A
4497,C,B
4642,C,B
13969,B,F
2852,B,C
19818,B,B
16763,B,B
40758,C,C
38153,C,B
13644,F,F
21093,A,A
14154,B,F
32639,A,B
42611,B,B
4445,B,B
24603,B,B
33339,B,B
37629,B,A
46210,A,B
4732,A,B
39709,C,B
41823,B,B
45593,A,A
26518,A,A
8834,A,A
45270,C,C
10509,B,A
42577,A,A
42237,C,C
32416,C,C
8570,C,B
22903,B,A
45293,C,F
42109,B,A
20999,F,B
37835,B,B
20952,B,A
9450,C,F
34548,C,F
42880,C,C
41386,B,B
15447,B,A
8280,F,B
40004,C,C
42202,C,C
17882,B,B
16695,B,C
4820,A,C
42919,C,B
25175,B,C
19979,A,A
15779,B,A
29936,A,A
33584,A,B
29255,C,B
30329,B,A
18245,C,C
10780,F,C
11208,B,C
9875,C,C
293,C,F
12030,B,C
30019,C,C
35439,F,C
28523,B,C
43535,B,B
31479,A,C
29364,B,A
30894,B,B
16146,A,B
20114,B,B
25,B,C
8471,B,B
44556,A,A
32475,B,B
1613,C,C
4921,A,A
31166,A,A
17865,C,C
22672,B,B
15127,C,F
28930,B,B
1255,C,B
19569,C,B
15031,B,F
31363,A,A
27668,B,A
34899,C,F
5873,C,B
29552,A,A
44359,A,A
24073,C,C
17492,B,B
6321,B,B
7465,A,B
43823,B,A
38189,B,A
25877,F,F
15340,B,C
25444,B,A
33189,F,F
35720,C,C
1371,C,F
7529,B,B
43924,A,A
21536,A,A
42911,C,B
26435,B,B
46494,B,B
25404,B,B
10409,F,C
23951,A,B
27038,B,B
5118,B,B
37084,C,B
46396,A,A
20637,B,B
19358,B,B
44454,A,B
40454,F,F
46423,B,B
37062,B,A
9298,A,B
43318,C,C
3050,C,C
31898,A,C
19480,C,C
15422,B,A
41679,B,A
19005,B,B
13403,B,B
29242,B,B
6531,A,A
24070,C,C
10257,C,C
15593,C,B
29752,C,B
35368,C,C
27359,C,F
44518,B,B
848,F,C
24921,C,B
13637,C,C
6018,B,A
29448,B,B
23530,B,B
28439,A,A
45136,B,B
30900,B,B
6770,B,C
34159,C,C
6141,B,A
3857,A,A
8779,C,B
12952,B,A
3491,A,B
6842,B,B
42958,C,C
15243,B,A
43153,C,F
6788,A,A
344,C,C
31051,A,A
29822,B,A
32234,C,B
32602,C,F
44933,C,C
8389,A,A
17967,B,C
30854,C,B
21645,A,A
40738,B,B
31111,B,B
7535,B,B
33228,A,A
39645,F,C
37326,C,B
16609,B,B
38542,C,C
24120,A,B
22574,B,C
34221,F,F
16417,A,A
12707,F,F
35250,B,B
20768,B,B
27910,C,A
37808,B,C
6688,B,C
14807,C,A
33342,C,C
7455,C,A
14278,A,A
39285,B,A
4247,B,B
15430,B,B
19395,C,A
8924,B,B
35801,F,F
41021,C,C
12936,C,B
10055,F,F
18542,B,B
36365,C,F
36818,C,C
10669,F,F
28450,B,A
24995,B,A
31851,B,A
3303,C,C
45475,B,C
2781,B,A
15374,A,A
42253,B,C
42267,A,B
30269,B,B
34661,B,A
31783,B,C
41522,C,F
31402,B,B
28240,B,B
1848,C,F
6882,B,A
37787,A,A
22611,C,F
34998,F,F
30981,C,C
9995,B,B
8419,C,C
37515,B,F
20276,B,B
2857,B,A
45353,A,A
45780,B,A
788,C,F
42765,C,B
3722,B,C
5433,B,F
1173,C,F
6302,B,A
5364,B,C
29592,B,A
20431,A,A
3850,A,A
4237,A,A
22377,A,C
24193,A,A
12280,A,B
19402,B,B
1264,B,B
32813,B,A
11580,C,C
29203,B,A
32816,C,B
30163,C,F
35839,F,C
2706,A,A
18892,C,A
21021,A,A
25092,C,C
3304,A,C
21136,A,B
11849,F,F
27193,C,C
42969,C,C
22499,A,A
10362,C,C
45862,B,B
42579,A,A
33796,A,A
16996,A,A
14982,F,C
37505,C,F
5416,B,A
1973,B,B
23707,C,C
11172,C,B
17643,B,B
35151,B,C
18938,C,C
26234,B,B
7000,A,A
18968,B,C
4425,F,F
22000,C,C
23191,B,A
29863,B,A
36847,C,A
19030,C,B
8769,F,C
23639,A,C
28495,B,B
30580,A,A
17396,B,C
21615,B,C
8761,B,C
16222,B,B
26552,A,C
36638,A,A
6747,C,B
12398,C,C
36529,C,C
3329,A,C
20914,C,C
32233,A,A
29396,C,A
16754,A,A
13304,B,B
34158,C,C
37037,B,B
31095,A,A
22143,C,C
43419,B,B
39418,C,C
13390,C,C
9005,C,C
4075,B,C
28247,C,B
19747,B,C
36167,A,B
2090,B,B
36089,C,B
26013,C,C
43585,A,B
45620,A,A
36663,A,B
25467,C,A
32699,B,C
26468,C,C
32518,C,B
14121,A,A
32807,B,A
9926,F,F
33588,A,A
15887,B,C
20553,B,B
24917,B,B
25172,C,F
21541,B,C
6503,B,A
45054,C,B
10465,B,C
43200,B,B
39702,B,B
13566,F,F
23356,F,C
38134,F,B
6404,C,C
36607,A,C
19519,F,F
27696,B,A
20937,A,A
21524,A,A
2,C,F
28758,A,A
34750,F,A
7749,C,B
30297,B,A
20630,B,B
45282,B,B
42917,C,B
22907,B,A
15223,B,C
41270,B,B
2774,B,B
25945,B,B
1854,B,C
17423,B,B
25049,B,B
43457,B,C
40486,C,C
22174,A,A
34896,F,F
17999,C,C
38511,B,A
4178,A,A
21728,F,C
42435,C,C
24132,C,B
42552,B,C
38064,C,A
39294,C,C
12447,C,B
7306,A,A
18375,A,A
37116,F,B
1164,F,C
13198,F,C
6587,B,A
33685,B,B
27132,C,C
16291,A,C
11645,F,F
5136,B,B
677,C,C
38051,C,C
39753,C,C
40894,B,B
5597,B,F
36188,C,B
16516,C,F
2862,B,B
15962,B,B
27975,C,B
44406,C,C
25932,C,C
6722,B,B
25999,A,A
31081,A,A
39082,C,C
16705,B,A
25399,C,F
12784,B,C
16690,C,F
18401,A,A
46189,B,B
30351,B,A
21822,B,B
45452,B,C
16891,B,B
8344,C,C
22537,B,A
41346,C,C
142,C,C
7863,B,C
35957,A,F
8729,C,B
30429,B,A
19023,C,C
17888,B,B
46558,B,B
12456,B,B
37332,C,C
29742,A,B
767,C,F
8705,C,C
45595,C,C
30767,B,B
15102,B,B
28670,B,B
23841,B,B
21063,A,B
12220,A,A
19042,B,B
24788,C,F
25108,B,A
30687,B,A
1133,C,C
16484,C,C
41456,A,B
29246,A,A
6700,B,B
3261,C,C
16041,A,A
41396,C,B
3430,B,C
31711,B,B
21911,B,B
33181,B,B
40957,B,C
43944,A,A
13351,B,B
18737,B,C
10755,C,C
17066,C,C
23682,C,C
33505,B,B
28555,B,C
42570,A,C
17757,C,F
37777,C,C
27043,A,B
24554,F,F
10028,B,B
2943,A,B
24959,B,B
7533,B,B
340,C,B
7671,C,C
40682,C,C
35749,B,A
3349,A,A
159,F,F
32596,B,C
15739,B,C
13007,B,B
39453,C,C
34524,B,A
11971,C,B
28236,B,C
11955,B,F
45763,B,B
20472,B,B
20722,B,C
32256,B,B
9795,C,C
45724,B,B
46594,B,B
21250,B,C
33252,C,B
18800,C,C
9513,F,C
18372,B,C
19361,C,B
17572,B,B
26008,A,B
18809,B,C
23044,B,C
36097,C,C
27778,B,B
31568,B,B
27187,A,A
6701,B,B
41290,C,C
13049,F,F
28552,B,B
20246,A,B
38363,C,C
29794,A,A
25610,C,C
44033,B,B
8574,A,A
7966,C,C
25378,B,A
8911,C,F
45783,B,B
28345,A,C
32132,A,B
12561,C,C
45668,C,C
29739,B,B
20242,A,A
44522,B,B
10020,C,C
9403,A,A
15522,F,B
15659,B,B
20564,A,A
23946,A,B
14367,A,B
26106,F,C
3067,F,F
31074,A,A
16619,C,B
15801,F,C
38046,B,A
44617,B,C
36625,B,B
40398,C,B
19866,C,C
29727,B,C
11788,C,C
676,C,B
34925,F,C
22953,A,A
42408,A,A
4203,B,A
37257,F,F
9889,B,C
42283,C,C
28546,B,B
18947,C,C
17082,C,C
44579,C,B
37668,C,B
34738,B,F
40683,C,B
34396,A,A
9367,F,F
14980,A,A
41068,B,A
45944,B,C
6662,B,C
17327,C,A
42162,A,A
14074,C,F
36238,C,C
6706,B,B
20735,B,B
15573,B,B
41372,C,C
2420,B,C
25498,C,C
23806,B,C
19522,C,C
15456,C,B
19535,B,B
10455,B,A
14364,B,C
39659,B,B
44784,A,C
34859,F,F
25872,C,F
15950,B,A
45660,C,C
38761,C,A
6187,B,B
46769,C,C
35536,F,F
42951,C,C
46299,B,A
14203,C,B
43687,B,C
4621,B,B
23753,C,B
15745,A,B
1288,C,C
22909,A,A
43023,C,B
31280,A,B
5921,C,C
20782,B,A
44527,B,B
39196,C,C
38969,A,A
24739,B,A
34766,F,F
20822,A,B
12482,C,C
195,F,C
6655,B,B
46105,B,B
39364,C,C
28663,B,B
9430,C,B
24154,A,A
1987,B,C
15903,B,B
35195,B,C
7523,B,A
27960,B,A
14998,B,B
17964,C,B
876,C,C
15278,B,B
5436,B,C
1638,F,C
29184,C,C
19242,B,B
36664,B,B
14867,C,C
18975,B,B
14879,C,C
9126,C,F
8353,C,B
29962,A,A
2782,B,A
22201,B,B
41221,B,C
11487,C,C
42135,B,C
1430,C,C
43159,C,C
39031,A,B
20926,A,A
12183,C,B
33517,A,A
15829,B,C
5180,C,F
7442,B,B
9420,A,B
46401,B,B
25273,C,C
43982,B,C
29097,B,B
13066,C,F
24311,C,C
27558,C,F
32860,A,B
24401,C,B
14896,B,C
40880,C,B
37104,B,B
8973,C,C
17810,B,B
1568,B,A
4038,C,B
41667,B,B
41008,C,C
22003,F,F
40210,C,B
41509,A,A
42535,C,C
23015,B,F
19497,C,F
35371,C,C
46003,B,A
25213,A,B
21691,A,A
37804,A,A
41555,C,C
41449,C,F
25346,F,F
45719,C,B
29267,A,B
17717,C,C
33873,C,B
36337,B,F
44545,C,B
6845,B,B
4910,A,A
38692,A,A
11387,B,B
25130,A,B
19073,C,B
35814,B,F
19408,C,B
37999,B,B
15600,B,C
16301,C,F
33692,F,A
27947,B,C
30320,B,B
33951,A,A
12924,B,A
8560,B,C
6808,A,A
12821,C,C
42449,B,B
45316,C,C
25538,C,F
26367,C,C
41613,C,C
34954,C,C
2123,C,C
39682,C,C
45274,B,B
23770,A,B
29015,A,C
45440,B,B
45873,B,B
22577,A,A
19792,B,C
769,C,C
30413,B,B
43951,B,C
23085,B,A
3637,A,B
7462,A,A
7322,C,F
24053,C,B
8360,C,C
22401,F,F
26125,C,F
30629,C,C
31579,A,B
44946,C,C
28326,B,B
24147,B,A
18300,A,A
9921,B,B
39743,B,B
36800,A,A
40058,C,B
39674,B,A
93,F,F
31910,A,B
15599,B,C
1543,C,B
25744,C,C
25191,F,F
46256,A,B
4667,A,A
6243,B,B
10995,B,B
35072,C,C
3176,A,A
9401,B,A
6690,C,C
19840,C,B
46626,A,A
17977,C,B
24900,A,A
25227,B,B
46548,B,C
33444,C,C
18970,C,F
4754,C,C
25082,C,B
14032,C,F
9870,C,C
37420,B,C
26844,C,C
7791,B,C
42432,C,C
25783,A,C
18769,C,B
37069,B,A
3913,B,C
25313,F,C
7565,F,F
23828,C,C
12931,C,C
31462,B,F
5799,B,B
19971,A,A
32535,A,B
19239,C,C
35750,B,B
4390,A,A
16750,C,C
34781,B,B
2751,A,C
32944,C,C
32747,C,C
4251,B,C
13678,B,F
6929,C,B
42877,C,F
15963,B,B
25119,C,C
39528,F,C
21913,B,B
34059,A,A
956,F,C
5472,A,B
43381,B,C
23203,B,A
18937,C,C
7234,C,B
37635,F,C
30173,A,B
42270,B,A
21488,A,A
17705,B,C
21931,B,A
833,B,C
39041,B,B
3728,A,B
1765,C,F
5902,B,C
33030,A,C
23228,A,C
25430,C,B
42747,C,C
19621,C,B
44008,A,A
25645,B,A
2842,A,C
5752,A,A
6715,A,B
14271,B,C
12266,B,C
41559,B,C
31619,B,B
9988,B,A
23677,A,C
7993,B,B
27729,C,A
10886,B,C
38353,C,C
32811,F,B
12259,C,C
27044,B,B
21013,C,B
6734,B,A
1789,F,C
36716,B,C
20595,B,A
35971,A,B
27176,B,A
28059,B,B
44132,A,C
39449,C,C
30701,B,A
41470,B,B
11960,F,F
23652,B,C
231,C,F
7240,C,C
14159,A,A
45876,C,C
37616,C,C
41846,C,C
37014,C,B
26536,B,B
37323,C,C
36754,C,A
19415,F,F
1448,C,C
37540,B,B
11603,F,F
3648,A,C
2600,B,C
28828,A,A
22789,C,B
38593,B,C
25206,B,B
23632,A,B
17945,B,B
5251,A,B
20363,B,B
45265,C,C
35672,F,F
42170,C,B
2018,B,C
41672,C,C
45815,C,B
9046,B,C
38834,A,A
41889,C,C
6772,B,C
1580,B,A
16231,B,A
13094,C,F
1320,C,C
38951,F,A
44282,B,B
17195,B,B
43232,B,C
34942,F,F
6689,F,F
33761,A,A
34758,B,B
25019,A,A
20538,A,B
11405,C,F
35418,F,F
1524,C,C
2880,C,C
41209,C,C
13177,C,C
15939,B,C
11663,F,F
24064,B,B
5002,A,B
38544,B,B
14551,C,C
3330,A,A
13090,B,C
8295,C,F
1404,C,C
30561,B,B
13649,B,B
7942,A,B
27490,B,B
28488,B,C
35834,B,F
27495,C,F
41882,B,B
10515,C,C
24762,B,B
8736,B,C
39606,C,B
358,C,C
6007,A,A
17529,B,A
24868,A,A
10198,C,C
7496,B,C
33441,A,B
25993,B,C
30393,B,C
18133,A,A
25695,B,B
30519,A,A
32507,F,F
34115,B,A
26630,B,B
34292,A,C
32008,A,B
9877,C,F
18693,B,B
20571,B,B
44357,A,A
38718,A,A
40693,C,C
30153,A,B
1616,F,B
16253,B,A
44194,A,A
11718,F,C
43877,A,A
11159,C,A
9232,B,A
3069,B,B
22220,A,B
24332,B,C
17673,A,B
15345,C,B
1676,C,C
32805,C,B
24023,B,B
38524,F,C
24528,B,B
29324,B,C
7316,F,F
6049,C,C
47033,A,A
21574,B,B
26492,B,A
1066,B,B
44257,A,A
15487,B,A
26785,A,B
3512,C,C
32247,B,B
24682,B,B
38391,C,C
35318,B,B
32305,B,B
1762,C,F
42997,C,C
46172,B,B
42711,C,C
34662,A,A
45982,B,A
27168,B,B
43980,B,C
21304,B,B
3136,B,B
41199,C,B
4319,B,B
36622,A,F
5503,B,C
36064,B,A
8029,B,C
15373,B,A
18495,B,A
46031,B,B
15098,F,F
39666,A,A
27874,C,B
44287,B,A
7531,B,B
35314,B,C
5954,B,F
12415,C,C
5153,C,F
30355,A,A
41267,A,A
19163,A,A
22141,B,F
37659,B,B
39731,B,B
19355,B,C
21297,B,B
46935,B,B
36184,C,F
4386,A,A
558,C,F
45525,B,B
32590,A,A
2106,A,A
19918,A,B
31426,A,A
20652,B,A
21975,B,A
45976,C,B
17464,B,B
20568,B,A
12480,C,C
5939,B,C
38180,C,F
8935,F,B
312,C,C
9090,B,C
33465,B,B
29671,A,B
11843,C,F
23891,C,F
36425,F,F
6584,B,A
41842,B,C
13060,B,B
10521,B,B
1068,C,C
13521,F,C
18913,C,C
3502,A,B
15908,C,A
2141,B,A
41696,B,A
34083,A,A
23067,B,B
13489,B,F
25720,C,C
41738,B,B
35695,B,B
16051,B,C
11953,C,C
11221,C,B
42638,C,C
40391,B,B
14874,C,F
44693,A,A
35262,F,C
39865,C,F
23374,F,F
12616,F,F
8806,B,A
32426,B,A
28820,A,A
33313,A,B
27868,B,B
5638,C,C
42368,B,B
30815,A,A
39765,C,C
4931,A,A
1615,C,C
11256,C,C
39034,A,B
42899,C,B
34695,C,C
8393,A,B
29443,B,C
40182,B,C
10847,C,F
12689,B,F
24748,C,C
9817,C,F
16097,B,B
38174,C,C
44499,B,C
43616,B,B
45551,A,A
29669,B,B
14356,C,C
32018,A,B
6487,B,B
21961,C,B
17684,C,F
14650,B,C
15190,A,B
30666,B,C
42859,B,C
791,B,B
45846,B,C
47060,C,B
26111,B,B
3026,B,B
11859,F,F
19536,B,B
35779,B,C
6903,B,B
46748,C,C
3566,B,A
45001,B,C
1784,F,F
25948,C,F
23396,B,A
43670,B,B
1898,C,C
19288,A,A
10573,C,C
6089,B,B
36974,B,C
29908,A,A
4829,C,F
11689,C,B
24459,B,B
5506,B,C
22816,B,A
8482,C,C
2969,A,A
30680,A,B
8168,A,B
8768,C,B
7350,F,C
29996,C,B
13788,C,C
43800,C,B
20718,B,C
41873,B,C
7752,C,C
42399,C,B
14086,A,A
5512,B,B
13425,C,C
22149,C,B
36216,B,A
7921,A,C
42145,B,C
28947,A,B
34006,B,C
30213,A,B
41161,C,C
21605,A,B
45399,C,B
24236,C,A
8175,B,A
34255,C,C
41704,C,C
388,B,B
7955,C,F
38979,B,B
37291,B,B
43853,B,C
16199,A,C
1496,C,B
7918,F,F
4808,B,C
22790,B,C
8384,A,A
41962,A,A
23618,C,B
23187,A,B
23874,F,F
10444,C,C
15013,B,B
28442,B,B
5640,B,C
4582,B,C
7009,B,A
26453,A,A
18795,C,B
32102,B,A
32427,A,A
24078,B,C
43449,C,B
13022,B,B
14923,A,B
36297,B,C
25981,A,A
8296,C,B
38807,A,F
13491,C,F
5657,B,C
39605,C,B
34403,F,C
36245,B,C
3165,C,B
39719,C,C
31890,B,C
21566,A,A
45790,B,B
8212,C,B
20843,C,B
29718,B,A
5317,C,B
32245,C,B
28484,C,A
14078,B,B
17265,B,A
24206,B,B
4900,B,A
13063,A,B
31629,A,F
22979,A,B
28067,B,B
40847,C,C
3437,C,F
26000,B,B
42293,C,C
26094,F,F
1886,B,C
12307,F,C
20113,A,A
7148,B,B
5167,F,B
29253,B,B
3564,C,A
8263,F,F
10567,A,B
26072,B,B
44568,C,C
18742,B,F
46905,A,A
40636,B,A
31360,C,C
24526,B,B
40213,C,F
6369,B,C
310,C,C
22607,A,A
5609,B,C
24891,A,C
3674,C,F
9474,F,F
41546,B,A
17657,B,B
30528,C,C
2279,C,A
11314,F,C
31258,A,A
36074,C,C
30801,B,C
36792,B,C
711,C,C
6538,B,A
16633,C,B
23110,A,C
33098,B,C
21989,B,B
8420,F,C
6419,B,A
33926,A,A
22782,B,A
30812,A,A
4373,B,B
42825,C,C
19205,B,F
17416,B,C
9091,B,B
21898,B,B
19166,C,C
20207,A,B
39151,C,C
35571,B,B
8253,C,B
5827,A,A
39892,C,C
12344,B,F
9407,A,A
45068,C,C
39354,A,C
40009,C,F
45109,F,F
17123,B,B
26734,B,B
23253,B,B
39725,C,C
46629,A,A
34472,C,F
1196,C,B
17633,C,C
16432,A,A
24577,B,B
36104,C,B
42281,C,C
11810,C,C
46929,C,F
11243,C,B
5751,C,B
3682,C,C
5163,F,C
33075,A,A
13904,C,C
33006,A,A
46292,B,A
40188,B,B
47114,B,C
38507,A,A
43586,B,B
9189,B,B
18438,C,A
29707,A,A
17647,A,C
2260,A,A
34638,C,C
38895,A,A
1988,B,C
2136,B,A
11793,A,B
36311,C,F
20372,F,F
39259,C,B
46786,B,B
31791,A,A
5788,A,A
39299,C,B
11422,C,F
27912,C,C
14964,B,A
16786,B,B
41224,B,C
34370,A,C
40990,A,A
5030,B,B
41065,C,B
1901,C,B
13529,A,B
44201,B,A
16966,C,C
46262,B,B
32353,C,B
11625,C,C
18190,C,B
17286,C,B
29994,A,A
20648,A,A
9716,C,C
3247,B,B
19251,B,A
33688,A,B
18855,C,C
36347,F,F
19936,C,F
15494,C,C
19401,C,B
36242,B,B
11544,C,C
17373,B,F
18567,B,B
22916,B,B
13654,C,C
10200,C,A
34932,C,C
39405,A,A
29457,B,B
2642,B,A
7728,C,C
13271,F,F
29251,B,C
11773,C,C
16675,C,F
44717,C,C
17029,B,B
38146,B,B
16293,B,C
39705,C,F
10342,F,F
13758,F,F
13949,B,C
16250,B,B
30451,B,A
29541,B,B
21773,C,B
18547,B,B
24429,C,C
13322,B,F
2135,B,A
28687,B,A
4593,A,A
10890,F,F
43146,C,C
5420,B,C
6152,C,A
10011,A,A
18104,B,B
11750,F,C
24989,B,B
31951,A,A
633,F,B
1189,C,B
44996,C,C
20433,A,A
1281,F,C
9000,C,C
5298,B,C
35976,C,B
6227,B,C
12806,B,B
37296,B,C
25536,B,F
21072,A,A
2310,C,C
20802,A,B
38869,A,A
4065,B,C
14281,B,A
8116,C,F
22493,A,A
29007,B,C
34540,B,A
4873,A,A
15165,F,C
5001,B,B
33365,A,C
9194,C,C
28273,B,C
11409,C,F
3981,A,A
5297,B,C
38533,C,C
5891,A,A
4589,A,A
30946,C,F
11528,A,B
42644,C,C
24568,B,A
46917,A,A
40364,C,C
12890,C,B
14753,C,C
44203,A,A
42175,C,C
36862,B,A
27962,B,C
30748,B,A
21260,C,B
15995,A,B
11698,F,C
29021,B,A
1353,C,B
29874,B,A
20263,C,C
30025,B,B
47126,B,B
31979,A,B
38326,B,B
17645,B,A
23990,A,C
39442,C,C
25758,C,C
6342,C,F
40087,F,F
29915,A,B
29846,B,A
36550,C,C
1839,C,F
6495,B,B
40679,B,B
25885,C,F
41042,C,C
18750,C,C
41211,B,C
11077,B,C
7380,B,C
47096,A,A
573,C,C
26727,F,F
8532,B,C
31880,B,C
15617,B,C
33388,A,B
35683,C,C
12601,F,C
25144,C,C
9359,C,A
30538,A,A
32406,C,F
25973,B,B
2065,B,A
2602,A,B
28537,C,F
668,B,B
30100,B,C
4066,B,C
44596,A,A
45048,B,A
33660,A,A
14708,F,F
41602,C,C
32550,C,B
38013,C,B
1262,B,B
4895,A,A
43700,B,B
45017,B,B
17666,B,B
36671,A,B
19094,C,C
22005,B,B
23916,B,C
31970,A,A
3245,C,C
6449,A,A
35973,C,F
26345,B,B
46759,B,B
30905,A,C
4339,B,B
15979,C,F
3830,B,B
27489,C,B
3930,B,A
10171,F,B
3980,A,A
43374,C,C
6825,B,A
36624,A,B
42060,C,C
22536,B,A
40987,B,B
17062,B,F
28107,B,A
39000,A,B
36451,B,B
17177,C,B
24973,B,B
42744,C,C
42615,C,B
3281,B,B
38702,A,A
31017,B,B
16947,C,B
3693,B,B
9956,C,C
32345,C,C
6457,B,B
40501,C,C
40813,C,B
13208,B,A
45179,C,C
28703,C,C
28878,A,B
41086,A,A
10133,A,B
24656,C,C
37415,C,F
13580,B,F
24747,B,C
869,C,F
28482,B,B
9377,B,A
19374,B,B
11881,F,F
27348,A,A
34614,C,C
30392,A,B
18220,B,B
17694,B,C
1520,C,C
23048,F,C
8746,C,F
20736,B,B
1547,B,C
27787,B,A
35265,B,A
13543,F,F
27235,B,B
28470,A,A
25848,B,B
8138,A,B
40153,C,C
30023,B,C
2891,C,C
30672,C,C
38078,B,C
4677,C,C
30591,B,B
8375,C,B
5193,C,F
2977,C,B
2134,A,B
27879,F,B
20878,B,B
13598,C,C
15298,C,C
25139,F,F
1246,B,B
26608,A,A
34985,C,F
10501,C,F
427,C,C
5863,C,C
5853,C,C
34800,C,C
31874,B,C
35836,F,F
41792,C,B
5200,C,B
10134,B,C
3041,C,C
6590,F,F
7341,C,F
31021,B,A
26306,B,C
29334,B,A
33018,C,F
22298,C,C
29049,A,A
25360,C,B
4773,A,C
16520,C,C
46982,A,A
26401,A,B
5656,C,C
30637,A,B
32120,A,B
17478,B,C
8917,B,B
30384,A,A
35064,C,C
6976,C,B
43906,B,A
7235,A,B
26302,A,B
19972,A,A
41919,B,B
35665,B,A
26368,A,C
35013,F,F
22208,A,B
44901,B,B
4459,A,B
28212,B,C
12028,C,B
36005,C,C
11832,F,F
10222,C,F
41417,B,A
34208,C,C
4043,B,B
46190,B,B
44690,C,C
13039,F,F
19045,B,B
37063,C,A
4960,B,B
